[2m2026-05-28T17:13:34.495977Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.00, cuda graph: False
[2m2026-05-28T17:13:34.981515Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.08, #running-req: 0, #queue-req: 0, input throughput (token/s): 4218.02, cuda graph: False
[2m2026-05-28T17:13:35.499276Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 3955.44, cuda graph: False
[2m2026-05-28T17:13:36.044573Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3755.77, cuda graph: False
[2m2026-05-28T17:13:36.720849Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3028.33, cuda graph: False
[2m2026-05-28T17:13:38.052881Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 0.22, #queue-req: 0
[2m2026-05-28T17:13:39.405863Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.56, #queue-req: 0
[2m2026-05-28T17:13:40.739540Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-28T17:13:42.073386Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-28T17:13:43.407383Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-28T17:13:44.741722Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-28T17:13:46.076079Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-28T17:13:47.410581Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-28T17:13:48.745296Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-28T17:13:50.080154Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-28T17:13:51.415258Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
